Time (ms),dirty,dirty fitted model: ,0cd20,0cd20 fitted model: ,19e3e,19e3e fitted model: ,34a6d,34a6d fitted model: ,484af,484af fitted model: ,714af,714af fitted model: ,34766,34766 fitted model: ,c1204,c1204 fitted model: ,fe81d,fe81d fitted model: ,ff67b,ff67b fitted model: ,
0.39321,0.5244061846938605,0.5389566404177051,0.3440964581711883,0.3436516359775351,0.11705417910139415,0.12224947451656448,0.04490169254418797,0.06021876147831237,0.1291218780880065,0.13487041336803715,0.12422750449425723,0.13759769396538837,0.052633034541615956,0.06773246297964128,0.017890126285348,0.028783166356085084,0.1651231417384518,0.16883325093569146,0.1902486457247727,0.19913700890090277,
0.458746,0.49006908459997794,0.5027107886593981,0.31438742945019765,0.31394444899861135,0.10618987938035057,0.11090891223130761,0.043116055930008605,0.05836792699060143,0.11771401536788628,0.12247554361570995,0.11566823179615131,0.1270426472709637,0.04938444109981341,0.06497045061547332,0.017736965485452876,0.028517171303581938,0.14930094170421537,0.15307173798828952,0.17395784995703,0.18158607714315705,
0.524282,0.4587332758162548,0.47101167278221734,0.28797350770614244,0.28882609368221673,0.09656944866841143,0.10152510213460075,0.041081086550954396,0.05663471289278959,0.10672701258464637,0.11220273479694462,0.10720283314517004,0.11803216685160361,0.04741895881016214,0.06243238469954925,0.018660155202892603,0.028259760725378093,0.13481919761276828,0.14001882439792057,0.15969831994150116,0.1668884970647707,
0.589818,0.43205563072274894,0.4430521775077997,0.2654351384195334,0.26730929951533217,0.08864140219162045,0.09363183347567511,0.04082760571515691,0.055005265157739694,0.0976366703219721,0.10355000676228357,0.10150760641806697,0.11024918885164241,0.046637168295886815,0.06008961696170027,0.02023849093726663,0.028007300169757648,0.12350517816999998,0.1290317929159617,0.14755458106794495,0.15440045219832518,
0.655354,0.40810063361205606,0.41820746042859175,0.24577512338082605,0.24867202271001232,0.08192819660450709,0.0869006026696557,0.04108516627656589,0.053469971726505965,0.09024095368389877,0.09616265907918971,0.09688039766936016,0.10345888695096919,0.04576666474332465,0.0579199838432713,0.021964555983579593,0.02775901097106846,0.1132268866805209,0.1196568921463412,0.13779019156254277,0.14365905708450843,
0.72089,0.3873544095259605,0.39598489351091903,0.22845816186981693,0.23237330640963175,0.07696526338175186,0.08109291606651149,0.041809966072458966,0.05202079702923318,0.08449937291765737,0.08978258066083239,0.09360379420452557,0.09748292916864414,0.04630988576593459,0.055904899145855814,0.024601097187547907,0.027514667166579763,0.10470714391973225,0.11156427319063142,0.1301521861732629,0.13432242048999884,
0.786426,0.36872410166565717,0.37599059306096755,0.21304986518903332,0.2179997312258433,0.07202402621772452,0.07603137170114774,0.04276600633725126,0.05065067590918959,0.07910921667567922,0.08421739770406719,0.09061135118382022,0.09218331843479396,0.045959970217512684,0.05402841065239754,0.027550350806149263,0.027274151662312174,0.09710174246989398,0.10450833063692913,0.12290071185758641,0.12613243244607997,
0.917498,0.33816268172018227,0.34146982550354515,0.18875249293840224,0.1938101677748778,0.06571538659707467,0.06763846123023201,0.045392564450208416,0.04812305912704534,0.07156138775845837,0.07497946578615466,0.08699328566669946,0.08320123551156283,0.04792762115443795,0.050637732362066215,0.03203501836879141,0.026804236879550445,0.08667548561074874,0.09280211539242066,0.11296822584141189,0.11244160398774468,
1.04857,0.3117850227641867,0.3127188650844293,0.16796270290206988,0.17424834912601647,0.06016714479164138,0.06096440018693183,0.04676434147509868,0.04584409983260478,0.06483648907690155,0.06762452511462663,0.0832795959943264,0.075878598784004,0.048050818345866324,0.047657144439600015,0.0355687384209038,0.026348578888568928,0.07761182616144639,0.08348768319271968,0.1037818666313212,0.1014542750936822,
1.179642,0.28893845690217335,0.28840472834427544,0.1506385132998967,0.15810528062381818,0.05544019048958978,0.055531983431365665,0.04710352341964832,0.04377884553596719,0.05961483969522139,0.061631979367554664,0.07921320367751425,0.06979533234724947,0.047213197906311524,0.04501654351494247,0.035679141034799126,0.025906538512348327,0.07150763107367421,0.07590237914970019,0.09625404856645838,0.09244380074516761,
1.310714,0.2693353631534027,0.26757564259757516,0.13654393086069777,0.1445592770680748,0.05200691849121494,0.05102562639619315,0.046118776230838605,0.04189860138010512,0.05556497691730212,0.05665687872283236,0.07587073476022152,0.0646620898278917,0.046381564463527716,0.042660942993678584,0.03503619836050043,0.02547751447998135,0.06601972737396138,0.06960755330869778,0.08957769256418624,0.08492246393994728,
1.441786,0.2525131008356086,0.2495338649007261,0.12457722689917866,0.13303236993948614,0.048670542974858524,0.04722828698744044,0.04470389108385139,0.04017958957604,0.052779490445187004,0.05246160762333385,0.07236508899424615,0.06027307149141694,0.04506109149074897,0.04054660672440681,0.0344848541149375,0.025060940414459984,0.061571795200444694,0.06430128704860155,0.08398138153807766,0.07855073550799836,
1.572858,0.2385290434580783,0.2337562329459599,0.11446320976323929,0.1231061880671125,0.04617724632075216,0.04398579043827966,0.042979548870516145,0.03860193944544394,0.049654431964213756,0.048877152981140044,0.06853558915806238,0.05647790068209281,0.04374826285827758,0.03863831166827377,0.03332425319917642,0.0246562823285385,0.05756097673924961,0.059768972437034995,0.07872099467397553,0.07308496810772053,
1.835002,0.21495738866191835,0.20748248121353938,0.09901649938104588,0.10689008443053123,0.042648448797755895,0.038743677881296054,0.04085759659679909,0.03580632755939168,0.04610787150873116,0.04307785507915437,0.06281713362015405,0.05024605463271478,0.04150640680823824,0.03533019298830713,0.031078275033550776,0.02388072658765705,0.0524359370688277,0.05243888879399614,0.07058133592322514,0.06419819723288603,
2.097146,0.1952744175831517,0.1864885123509347,0.08708906831664934,0.09420988096094819,0.03987818546026631,0.034692776421143316,0.03845781366535494,0.03340569285056194,0.04317752349595595,0.0385925650422375,0.05786166272350137,0.04534485801819219,0.039345158382363,0.03256194744397298,0.029305858393756816,0.02314714101988827,0.048208207676996045,0.04677208196676214,0.06408239306555152,0.05728651012505981,
2.35929,0.17885504541381825,0.1693329220693466,0.07784242178271175,0.08402885029128852,0.03738905947431313,0.03147155992632404,0.03593963003121195,0.03132192874760658,0.041389438223902515,0.035023432409000056,0.05338614509640044,0.04139113593623217,0.0375650169899527,0.03021155772714517,0.02733899138721238,0.02245220979537691,0.04457061237587188,0.04226435053969827,0.058598561540082694,0.05176138585543463,
2.621434,0.165393078555025,0.15505505927375973,0.07080522269077275,0.07567916857314504,0.03513830388197486,0.02885116077257181,0.03444576725400788,0.029496248226379914,0.0395905025165287,0.03211828955856434,0.049701056635086366,0.03813586251676921,0.03640038992603076,0.028191197177644185,0.025799836084168436,0.02179295740495347,0.04209617479571877,0.03859631310753823,0.05392922351254888,0.04724676872776826,
2.883578,0.15320257397548606,0.14299002703227148,0.06441717161932067,0.06871125420464097,0.033032599685750494,0.026679651948679387,0.032783756986585776,0.027883558361178524,0.037992543143026414,0.02970957934223235,0.046208012779880486,0.035410183989148206,0.035347289341101006,0.02643603810244683,0.024867309072013018,0.021166706091334246,0.0392079440521746,0.035555855072389474,0.0499506946005148,0.04349114299633508,
3.145722,0.14306727911610626,0.13266300584548213,0.058900552485593366,0.06281136592330853,0.03136787608601729,0.024852233762908228,0.030862501043935914,0.026448692321618936,0.03658593412521433,0.02768162726571608,0.04360459344839866,0.03309556242621927,0.03367856824638999,0.02489718605102771,0.023567133585896245,0.020571039514004165,0.03745550506367883,0.03299660059422156,0.046350635695326714,0.04031993215301542,
3.67001,0.12787176602398528,0.11591756029202266,0.05091662251960067,0.05337253915359948,0.028553910848373925,0.021951236219651993,0.028268540792586793,0.024006632361993376,0.033663344830356434,0.024460428102546422,0.03837601388147483,0.029379065501546023,0.03001455485280575,0.022326335651549623,0.02189191086373898,0.019462919791688044,0.03535113887857923,0.0289326556916927,0.04112457020600002,0.0352640938669392,
4.194298,0.11548951048417583,0.10293347942481332,0.0442607368802432,0.046165693840924546,0.026397396330351916,0.01975622743826401,0.026403395719652667,0.02200618854202814,0.03126708287835846,0.022021480246320474,0.03463801854879319,0.026529469863698463,0.027249810478222853,0.020264582867740452,0.020608313955271757,0.018453415775069364,0.033515609452852285,0.025856669248307595,0.03732920430391432,0.03141934777079561,
4.718586,0.10555635969144407,0.09258002963603658,0.038791877870035664,0.040491849902555756,0.024451202328152132,0.018041402166183204,0.02472157226227485,0.020337720529884352,0.02857530637207995,0.020114965047210713,0.03186560561092785,0.024278129216271507,0.025170515316232826,0.018574746741742303,0.01863953078819223,0.01752993073630646,0.03074277347566912,0.023452888351250194,0.03387954111271037,0.02840274314743491,
5.242874,0.096949907573291,0.08413791144042748,0.03437798797503268,0.03591555799056303,0.0232238132943406,0.016667576995155038,0.023452337957044926,0.018925102864595634,0.026906195285624282,0.018586781563528748,0.02985873455075095,0.022456781101208245,0.02391480251321856,0.017164857084885212,0.016994460301312717,0.0166819256908695,0.028440668975051847,0.021526614074457794,0.031530987815462305,0.025976876445432513,
5.767162,0.08971904306736259,0.07712776995592525,0.031215015006961496,0.03215148245103371,0.02226365073554846,0.015544341260730723,0.02258221762203963,0.01771382823570437,0.02520486690368374,0.017336766518693474,0.02794266686491635,0.02095468771626918,0.022387653959408046,0.015970947650315086,0.015095942927159673,0.01590051570487795,0.02720037757087463,0.019951334707473303,0.030178503949458927,0.023986805048278933,
6.29145,0.0851811014028661,0.07121787552515287,0.028734490230052364,0.029004905487634163,0.02150704552768311,0.014610450166231694,0.02135674822745969,0.016663842392506272,0.024101843139460306,0.016297032399365696,0.026334287647334455,0.01969600508253936,0.02135381446126386,0.014947151933531423,0.013656899775717293,0.015178157651104446,0.02608411591176793,0.018641327561182083,0.028881578435380684,0.02232714764398033,
7.340026,0.07698562239776165,0.061814676111754605,0.024771146052020247,0.024052416481805446,0.019509809338375185,0.01315091493728349,0.019488622652916454,0.014934407932001608,0.022381778483182676,0.01467119189501035,0.02368221580308811,0.017708787037954525,0.01917679819794912,0.013283286152163355,0.011197803802874773,0.013885720767554035,0.02419104596434453,0.016593419179787308,0.026714909525864937,0.019723006673507175,
8.388602,0.06862846104338821,0.054680763373448425,0.021234072091870317,0.02034338438258105,0.01754777069079412,0.01206713720532512,0.017528683822886484,0.013569523127018571,0.021061782874609625,0.013463124262338807,0.020936809844381156,0.01621496427311575,0.01685215844845017,0.011989847234766999,0.00937367801371256,0.012763021770002105,0.022138858164557823,0.015072241888118358,0.024528761977053577,0.017779958798912813,
9.437178,0.06170346768445175,0.04909467471537873,0.019043458665729665,0.017471378224931538,0.015931996461692077,0.011234177952693655,0.015877086073006634,0.012465380945819945,0.019943333575266026,0.012534102606445555,0.01897726777969996,0.015054500410176239,0.015249865425807044,0.010956299963271687,0.008243605467324893,0.011778710001945924,0.021145781067833276,0.013902772823043676,0.02288176224119716,0.01628028998525406,
10.485754,0.05524323526103062,0.044610373302848665,0.017064951602654695,0.015188511956016518,0.015141053635667057,0.010576454532900903,0.014482477260022676,0.011554150594279305,0.019121546398745023,0.011800150709208727,0.017825810803489387,0.014129426691557421,0.014050074965563248,0.010112065018341792,0.007224595682464818,0.010908707385397122,0.01976756942375264,0.012979097720243239,0.020914630096609814,0.015091690116368234,
11.53433,0.050350389566469526,0.04093740337981726,0.015469716934328802,0.013335195503996138,0.014005722742583267,0.010045652668616772,0.01340486071400835,0.010789636004419767,0.01816427905112669,0.011207559172757847,0.016816666277848016,0.013376470667037524,0.012977265194061121,0.009409964619090463,0.006374087248288908,0.010134215196647721,0.018628061524778826,0.012233494850007711,0.01929035118497695,0.014129242564165936,
12.582906,0.045950869663462075,0.037878591725589376,0.013848033778053877,0.011804159544084071,0.013751168209114649,0.009609504792253571,0.012426162839602546,0.010139288158283633,0.01747775879945248,0.010720439252333253,0.016023251147146856,0.01275298470873718,0.012534626167356408,0.008817268530602615,0.005823243355887328,0.009440342324506064,0.017780166859285244,0.011620723718008607,0.018315944776604833,0.013336028598073969,
14.680058,0.04036875757112983,0.03308790388976086,0.011110024118198222,0.009431337889669574,0.013180956123987479,0.00893824008450611,0.011086815082987318,0.009092790209879239,0.016234959173193585,0.009970326849984234,0.014551184166152696,0.011783733328559729,0.01133320210630297,0.00787263938368124,0.004768959114147126,0.008248909765431685,0.016519622201136078,0.01067737270964833,0.016937460365107154,0.012110444199933148,
16.77721,0.03609962904371038,0.029521365615252832,0.008521802259880421,0.007687162882056757,0.012267269254175928,0.008448907196448974,0.009784086187015149,0.008288404330577284,0.014870333410976076,0.009423171048136758,0.013422791146505311,0.011068634262234997,0.010395976357598766,0.007154558241691284,0.004053542110946227,0.0072629151286662304,0.015277957249580545,0.009989480123599985,0.01544005678175724,0.011212861736264838,
18.874362,0.03289887932522876,0.02677403284618546,0.007308266403842272,0.0063583798759906125,0.01132115227402356,0.008078756778066085,0.009072435867019791,0.007651583072138272,0.01366355285394569,0.009009059513720651,0.012362396071732774,0.010522100087663142,0.009594390277820804,0.006591327529224613,0.0036325567783816824,0.006433521806548081,0.014331195933484444,0.009468992509286699,0.014037202353828295,0.010531199205248852,
20.971514,0.0301849815581979,0.024600332597802078,0.006488306500709417,0.0053172255470281295,0.010860564870305123,0.007790511143735895,0.008573263709813452,0.007135480534355291,0.012788038496685873,0.008686431764667352,0.011824411357946787,0.010092669974816015,0.008904182659781984,0.0061385191538380485,0.003153992228050941,0.00572623424741949,0.013908028065116698,0.009063582426384284,0.013198730175890712,0.009998551977695974,
23.068666,0.0260356969375384,0.022842949221018857,0.005568007335789095,0.0044827345110692,0.01031983479589724,0.007560723618679998,0.00813178069948884,0.006709184003190112,0.012134962360116462,0.0084291320871393,0.011360358870176186,0.009747627696463002,0.008581207662209746,0.00576714734360536,0.0028766941754990285,0.0051159938950324935,0.013725609780175176,0.008740327701907647,0.012832870725723727,0.009572659651487972,
25.165818,0.024357063124729107,0.02139661177782153,0.004677513382664093,0.0038012545519167185,0.010059233757122407,0.007373961467476042,0.007781041015241956,0.0063514745916392334,0.01150484293705287,0.008219935673153598,0.01078663874396661,0.009465230649543875,0.008151705454424452,0.005457503965236905,0.0025563030985155033,0.004584158693950845,0.01339939432227235,0.008477553139166353,0.012271339172737181,0.00922560022967972,
29.360122,0.02102618515465677,0.019165950004356065,0.0032508748490701054,0.0027605922054595045,0.009434401954871835,0.0070904621385193475,0.006978531577096848,0.005785716316190566,0.01084632951988257,0.00790224292945413,0.009841332067693333,0.009032787468102208,0.007245180274489405,0.0049717888937663105,0.0022024632241497985,0.0037022942133488317,0.012769396333589055,0.008078582370464191,0.011480220974601501,0.008697041629683353,
33.554426,0.019197812595253376,0.017535823042258928,0.002798708385779837,0.002008951212399759,0.008971712320554392,0.006887110173798497,0.006436151851179812,0.005359522234663379,0.010309475235842074,0.007674249659599632,0.008863356384799374,0.008719423279132749,0.006436999581840412,0.004609506066087168,0.0018440155303314683,0.003001042386892773,0.011857931480127051,0.007792331926428374,0.010841548843419894,0.008316470578056045,
37.74873,0.015733178400618036,0.016300129600042682,0.0023535221370519087,0.0014447670568175607,0.008616083040211648,0.006735339629778525,0.0060863571014699224,0.0050278257703568864,0.00954945658894134,0.007504018377841075,0.008229994054423309,0.008483569818158673,0.005629448530289675,0.004329977588591527,0.0015476874562980862,0.002430257481696156,0.011087815148252961,0.007578646940075899,0.010003354929237708,0.008031549979455687,
41.943034,0.015553467154895969,0.01533611453454526,0.00236790895832039,0.0010083097530412069,0.008009676180856762,0.006618486862542367,0.005576096612677021,0.004762978659376915,0.008696779422562844,0.007372907379373946,0.007577527366413957,0.008300690859575766,0.004725096302735867,0.004108490800061663,0.0013032669385410936,0.0019567778551316172,0.010528360441239759,0.007414096404870075,0.009290939225417473,0.007811611478200731,
46.137338,0.013418524913630638,0.014566391769518263,0.001437878277054744,0.0006623409179114547,0.007512696762517984,0.0065262348738879955,0.00528212283954774,0.004547091561161433,0.008040009533210338,0.007269369057087192,0.006992865566157822,0.008155440608344776,0.004103236711382499,0.003929189766753857,0.0011661226273239728,0.0015577970846141938,0.009872261073962068,0.007284169718490067,0.00810847243167146,0.007637594308872864,
50.331642,0.01278022369723128,0.013939921454537298,0.0012279755750402833,0.0003825400717661176,0.007289181854711601,0.006451885923850293,0.005049159021202215,0.004368087109696784,0.007552733778820001,0.007185903465034088,0.006618975064177662,0.008037768698173645,0.0035843722141773067,0.0037814492151594893,0.0010638053810600638,0.0012171149621945316,0.009165343397278964,0.007179444609451245,0.007245569744490579,0.007497083372300148,
58.72025,0.011144864481939507,0.012987308760930578,0.0011102772193651719,-3.960262581838075e-05,0.006825375902667406,0.006340188087582648,0.0046055412508989365,0.0040893270808511715,0.006477723072815556,0.007060471809782086,0.006107557137796117,0.007859860561493699,0.002348645417103363,0.003553242792791497,0.0007743764526181148,0.0006663417872638448,0.00785448314694257,0.00702208789506778,0.00602787749121795,0.007285503905386291,
67.108858,0.01001635820256319,0.012302641061558563,0.0011297214868946578,-0.00034030064587467924,0.006222263201826791,0.006261002531266321,0.004260159035144905,0.0038832280461137472,0.005936822667909457,0.006971520251167341,0.005280817705706372,0.007732831700830842,0.0017520715350565238,0.0033861685121051787,0.0007404050349268876,0.00024072939840549248,0.006545888957845697,0.0069105150020194826,0.005162246588234397,0.007135124158745917,
75.497466,0.009509975779395474,0.011790808491688134,0.0005410271012583312,-0.0005634645887365344,0.0057937086915818194,0.0062024574613533485,0.004015875627274585,0.0037254226537763637,0.005220132235457805,0.0069057373615704935,0.0046372689004073354,0.0076383760248679,0.0014040030311212796,0.00325932249648323,0.0005892442473543192,-9.77087524574676e-05,0.005411217293117823,0.006828013806868544,0.004400747509662376,0.007023715434597412,
83.886074,0.00779605528356886,0.01139619670938791,0.00035100931066795306,-0.0007344884763375468,0.005634995780019715,0.006157729612137805,0.00391850436151014,0.0036012300501986347,0.004716967910031707,0.0068554690805142674,0.004075483776588033,0.007565874939378066,0.001172050676377006,0.003160231024360365,0.00045506661829128835,-0.00037302011997061455,0.00478797977511675,0.0067649769782691495,0.003596008907412303,0.006938458930708928,
92.274682,0.00581476691528682,0.011084303087865514,3.839885330850823e-05,-0.0008689811251403978,0.005163617353899873,0.006122646219446237,0.003698756313243735,0.003501300052177901,0.004320819926918774,0.00681603288888619,0.003943292931245273,0.007508785199501253,0.0009254418705270804,0.003081017490975122,0.0004271492904221814,-0.0006011677368890295,0.004494147699498115,0.0067155281076727805,0.0033747440028443778,0.006871493744276182,
100.66329,0.004600126984910694,0.010832689593771316,9.995719754175792e-06,-0.000977013570108342,0.004953715076511634,0.006094526378492062,0.0034133603844361,0.0034194085535803327,0.003857395190482333,0.00678441947611641,0.004084742154689141,0.007462876072103631,0.0006972408832550405,0.0030164791683388176,0.00038669698911698044,-0.0007931628582821134,0.00436471011950794,0.006675891176388114,0.003336038647057076,0.006817757832703479,
117.440506,0.00398107775653082,0.01045422723458579,0.0002931831222148364,-0.0011386682213994663,0.0041939953441492124,0.006052558071117621,0.0028683790914824075,0.003293801244944969,0.0029521981152495734,0.006737228676012004,0.0038150901225867625,0.007394087777042913,0.00024094849222467297,0.0029182140347435884,-0.00010357062123672955,-0.0010979502109013503,0.0037043358259509335,0.006616728602373517,0.0028845424897854664,0.0067374471847832925,
134.217722,0.003973792089242772,0.01018556589238746,0.0003984671805613189,-0.0012527609052730517,0.0036709285213743915,0.0060230222208761085,0.002509697917523992,0.0032026068943413763,0.002549117645901559,0.0067040109080045256,0.003737702504413025,0.0073454662099146075,0.00022472342119381715,0.0028474817901686248,-0.0002266483742578016,-0.0013285626177845361,0.0033437336230067553,0.006575087966028731,0.0025489424907272867,0.00668084125204674,
150.994938,0.004119869404008265,0.009986722752044043,0.00039368981577968574,-0.0013368192815582647,0.0029369403707539474,0.0060013100230697424,0.0022128154024621018,0.003133859113658059,0.0021367828598430976,0.00667958836202379,0.003591202966817759,0.007309602263928891,8.948904215765418e-05,0.0027945394688428907,-0.00020707918438367168,-0.0015087247611679678,0.0030217974465403317,0.006544475061010503,0.0023617148941147094,0.006639180118976576,
167.772154,0.0022513587334945127,0.009834677427925195,0.00034756975085068387,-0.0014008575161748695,0.002621767225255294,0.0059847985912415925,0.0020149920770981826,0.003080479693953999,0.0018968064706756137,0.006661013532068197,0.0033112801261282816,0.007282254357404494,0.00015889190443860456,0.0027536798337909492,-0.00012017123295232502,-0.0016530601109004174,0.002850183749249609,0.006521193515809343,0.0020021171715174473,0.006607468051382589,
184.54937,0.001861865325056797,0.009715331580399143,0.0007332767046246107,-0.001450970307180179,0.002291763981181304,0.005971896614218749,0.0017018451111112695,0.003038033536574362,0.0016641453334322197,0.006646497773738869,0.003315911380356474,0.007260836851969501,0.00016109434156090518,0.0027213567864744228,-0.0002971323830119794,-0.0017710677087543255,0.002490229640434876,0.006503000493020169,0.001964827207609651,0.006582669053425402,
201.326586,0.001443185720324312,0.009619616504976829,0.00037960382707989915,-0.0014910577693503675,0.0017961309944507376,0.005961588396183199,0.0015930048152016116,0.00300361127031479,0.0014196403297117174,0.006634899236818931,0.002962915715109784,0.007243692940120068,0.00011289916844174241,0.002695261174583227,-0.00019196481200320782,-0.001869182233921368,0.002221157812275008,0.006488464317805644,0.0017232149701165232,0.006562842667001153,
234.881018,0.0012542143725861484,0.009476661270448298,0.0001924286373100279,-0.0015507488661538158,0.0008406930173636606,0.005946261386218879,0.0009385146515722806,0.002951502453713972,0.000784020035877004,0.006617651999616517,0.0021978080882950955,0.007218145765613336,-0.0006046452854655894,0.0026559736726237577,-0.0008349208463503573,-0.002022519971693353,0.0015274667360994302,0.00646684982287998,0.0013174563510447656,0.006533340816616909,
268.43545,0.0010412484194705916,0.00937597494593965,0.0007115711716870483,-0.0015926506985565415,0.0006888356102152975,0.005935519100433437,0.0005619469667893017,0.002914242441790756,0.0005532159992771799,0.006605562590736233,0.0016462810317838747,0.007200197210083797,-0.0007506711642095416,0.002628055677692185,-0.0008928445950882731,-0.002136380062718142,0.0013935827899191594,0.006451700007838438,0.0011534285249422073,0.006512646540834302,
301.989882,0.0013715247501337288,0.009301913648707673,0.0008251769433104376,-0.0016233926250861755,0.00029499157414797405,0.0059276474270343014,0.0004910644976290333,0.002886504540012291,0.0005262834779650216,0.006596703053217278,0.0013752442203928208,0.007187020454134489,-0.0008957087147640941,0.0026073759158216554,-0.0009741483317402997,-0.0022238889753934707,0.0011709107803333637,0.006440598157111124,0.0011280491528948393,0.006497472567264946,
335.544314,0.0010847971529321155,0.009245564718316583,0.000934527966635633,-0.0016467341160986112,0.0001363283815145815,0.005921676454911759,0.00040267176485883914,0.002865193407424017,0.0003559663434535172,0.006589982309905222,0.001406971741246069,0.00717701055080933,-0.0009989758586345019,0.0025915525839006618,-0.0009706756446099525,-0.0022929875959772864,0.0012151607622373284,0.006432176696865339,0.001156825151295877,0.006485956644627066,
369.098746,0.0008657185851676417,0.009201516131080334,0.0005914371904379307,-0.001664949647969166,5.085265584532372e-07,0.005917020415045796,0.0002560456562089497,0.002848398813103875,0.0001529763573960392,0.0065847413364894134,0.0011276464012138598,0.007169195608623536,-0.0009258142258127653,0.002579125391795872,-0.0009516500340111196,-0.002348751902774741,0.0011292260033790402,0.006425609644634818,0.001030122895905012,0.006476973040769595,
402.653178,0.00042012870432859195,0.009166311070117273,0.00038199368258269795,-0.0016794876431922784,-8.033602535343177e-05,0.005913306809642024,-3.5633349519494927e-06,0.0028348840670162755,-2.829930274089554e-05,0.006580561010987765,0.001014906074173301,0.007162956245316255,-0.00101006865000386,0.002569154149162486,-0.0009173509217369582,-0.0023945719615808504,0.001110567084059846,0.006420371722866881,0.0010098863846600245,0.006469805351135192,
469.762042,-9.142445219137274e-05,0.00911394495590628,-0.00036238660574377943,-0.0017010766809587492,-0.0012922684209740272,0.005907796287311558,-0.0010936313817126511,0.0028146174708889426,-0.0012895021531817124,0.006574357616409343,-6.302066485831892e-05,0.0071536869451200875,-0.0023703162680997515,0.002554253300764595,-0.0027196957443953213,-0.002465092096423875,-6.81916429529732e-05,0.006412599109080755,0.00014152545397898652,0.006459165120554082,
536.870906,4.543841756215716e-05,0.009077227181076569,-0.0005042025769950254,-0.0017161872192454834,-0.0012106419025288537,0.005903942571747401,-0.0011328631803882282,0.0028002793358312236,-0.0014397932104601497,0.006570019107916553,-0.0002652070607655719,0.007147196315727525,-0.002495873399388508,0.0025437518769504635,-0.002549794722563389,-0.0025164989089816393,-0.0006159552469869376,0.0064071632777620135,-9.899218767863483e-05,0.006451720759321243,
603.97977,0.0001433926962049541,0.009050312418892247,-0.0006819073987102864,-0.0017272482315222706,-0.0012562437393009484,0.005901123417379584,-0.0010880352690524706,0.0027896957081340974,-0.001536650326862186,0.006566845172038329,-0.0002575416900116303,0.007142443509909036,-0.002130943683082576,0.002536023700716272,-0.0024825572890124466,-0.0025553847886104104,-0.0007927182248785352,0.0064031866553630285,-0.00015098416005048776,0.006446273076430181,
671.088634,0.00014733854378774902,0.009029891148943571,-0.000686031539832261,-0.0017356314693053167,-0.0012850546451508263,0.005898987828693446,-0.0012114400606503964,0.0027816205099576957,-0.0017096535052105258,0.006564440745425338,-0.00018061094239838616,0.007138840342266223,-0.0021037737894646228,0.002530141522683653,-0.0024682014996312298,-0.002585666066230965,-0.000996634212752582,0.006400174201748469,-0.00016121488570269716,0.006442145212302454,
738.197498,-0.00011996025153848145,0.009013963659746275,-0.00080638239828254,-0.0017421641297279238,-0.0013829113226990861,0.00589732434341095,-0.0010924623411878445,0.002775293386222,-0.001712084283552506,0.006562567801686567,-0.00024084304183324702,0.0071360319475095345,-0.002108083517861083,0.002525541910509993,-0.002437371805143863,-0.002609805994078537,-0.0008710331181491746,0.006397827663677769,-4.541656680932871e-06,0.006438929184099552,
805.306362,-0.00016043265504976035,0.009001257817067301,-0.0006930195538316944,-0.001747371591183782,-0.0012693264193288072,0.005895998755565389,-0.0010602197298681321,0.002770226721669701,-0.001797393931556888,0.0065610752681875655,-0.00028778434469521705,0.007133792849359369,-0.002224662562956058,0.002521864784663905,-0.0025064823686123307,-0.0026294258894819706,-0.0007383406862828204,0.0063959577480007,-3.9531105454309935e-05,0.006436365960889516,
939.52409,-2.1549405150944613e-05, ,-0.0023150433340177615, ,-0.003335111947392154, ,-0.003488845919996153, ,-0.0037682659414303974, ,-0.00228513025400619, ,-0.0047871377441011526, ,-0.005811137906581747, ,-0.002635511499433824, ,-0.0015825380969283192, ,
1073.741818,7.538870007918774e-05, ,-0.0023170179595526467, ,-0.0034700585032626974, ,-0.0033912483586801376, ,-0.0037597143814389862, ,-0.002239065674410415, ,-0.004927265061246027, ,-0.005883541364701486, ,-0.002542829572474773, ,-0.0015697621745943047, ,
1207.959546,0.00019864909156178134, ,-0.002338706897714155, ,-0.0034357163844012527, ,-0.003384997867687838, ,-0.0038509859374793475, ,-0.00217808777224665, ,-0.004905779820141945, ,-0.005774918171233098, ,-0.0025738802589893475, ,-0.0016606704867755159, ,
1342.177274,-0.0004655721083581388, ,-0.0027122289160937127, ,-0.00356289197111535, ,-0.0034808805111824735, ,-0.0041231207240292386, ,-0.002049442168262371, ,-0.004781928566796332, ,-0.005839431245428822, ,-0.002715385858238274, ,-0.0016022520018333113, ,
1476.395002,-0.0005864178866857923, ,-0.002607388898553975, ,-0.0036675134453360526, ,-0.0035782575659455015, ,-0.004178900028951617, ,-0.0020307460798645815, ,-0.004890728919186361, ,-0.005888713576184336, ,-0.0027303789476161707, ,-0.0014779897885110476, ,
1610.61273,-2.9264348399158813e-05, ,-0.002529265077646664, ,-0.0037140020183353355, ,-0.0038288447809849213, ,-0.0040891367907328205, ,-0.0019381272238073151, ,-0.004874634571238778, ,-0.005992331228758688, ,-0.0027435355220282753, ,-0.0013147621638930698, ,
1879.048186,-0.007513771361782752, ,-0.006602421310149794, ,-0.008881388806811996, ,-0.009417180765060795, ,-0.009073132561167348, ,-0.006009386193368283, ,-0.010440531394389318, ,-0.013756310816745564, ,-0.007462088371987478, ,-0.005283146791854722, ,
