$D$ in $\frac{{\mu m^2}}{{s}}$,$\tau_{{D}}$ in $ms$,Trace lengths,folder_id-traces_used,Photon count bin for correlation in $ns$
24.507577837563677,0.45990081441950836,8192.0,0-orig,100000.0
21.724255364783595,0.5188235369952484,8192.0,0-orig,100000.0
20.869351181497812,0.5400769247171244,8192.0,0-orig,100000.0
21.059615672482373,0.5351975640121673,8192.0,0-orig,100000.0
21.755525336597586,0.5180778139144556,8192.0,0-orig,100000.0
21.066841063210063,0.5350140048584767,8192.0,0-orig,100000.0
19.801963613184075,0.5691887545657746,8192.0,0-orig,100000.0
21.382196577549145,0.5271233461009052,8192.0,0-orig,100000.0
22.311736937099774,0.5051625984440328,8192.0,0-orig,100000.0
20.52719678698774,0.5490791131349112,8192.0,0-orig,100000.0
23.481582066515244,0.4799955546018154,8192.0,0-orig,100000.0
29.20792075629517,0.3858903583376705,8192.0,0-orig,100000.0
22.65840751372278,0.49743367887257106,8192.0,0-orig,100000.0
20.089341954192754,0.5610465008084895,8192.0,0-orig,100000.0
24.96251146087119,0.4515192721939232,8192.0,0-orig,100000.0
21.4123793124258,0.5263803168480362,8192.0,0-orig,100000.0
27.53768675098133,0.40929563579059064,8192.0,0-orig,100000.0
21.278549147087944,0.5296909544459011,8192.0,0-orig,100000.0
19.543805880991336,0.5767072736793534,8192.0,0-orig,100000.0
20.41650979000004,0.55205591567201,8192.0,0-orig,100000.0
21.490664833397854,0.5244628351110429,8192.0,0-orig,100000.0
21.418885006110873,0.526220436018465,8192.0,0-orig,100000.0
18.778404822169595,0.6002136557221588,8192.0,0-orig,100000.0
19.557049439673282,0.5763167415264928,8192.0,0-orig,100000.0
22.572922613475413,0.4993174875909298,8192.0,0-orig,100000.0
20.507330641473217,0.5496110246621221,8192.0,0-orig,100000.0
22.016851341187174,0.5119285601869935,8192.0,0-orig,100000.0
21.03091201054455,0.5359280187798754,8192.0,0-orig,100000.0
19.81180954965246,0.5689058830642123,8192.0,0-orig,100000.0
22.686841292927,0.49681023732726365,8192.0,0-orig,100000.0
20.60216088728821,0.5470812051516115,8192.0,0-orig,100000.0
24.713552028315004,0.4560677879906323,8192.0,0-orig,100000.0
24.61313576034267,0.45792844587910037,8192.0,0-orig,100000.0
19.47807871788796,0.5786533246009576,8192.0,0-orig,100000.0
24.138293315822196,0.46693669927181897,8192.0,0-orig,100000.0
20.762282159413086,0.5428620476499507,8192.0,0-orig,100000.0
21.82333637778358,0.5164680052505215,8192.0,0-orig,100000.0
20.90225418769354,0.5392267697893082,8192.0,0-orig,100000.0
23.30751178251954,0.4835803629368209,8192.0,0-orig,100000.0
20.278197772386626,0.5558213374510593,8192.0,0-orig,100000.0
23.868873027107266,0.4722072547851245,8192.0,0-orig,100000.0
21.66074126848418,0.5203448426459958,8192.0,0-orig,100000.0
22.74856486154528,0.49546224456549737,8192.0,0-orig,100000.0
21.900620156157277,0.5146454724377387,8192.0,0-orig,100000.0
21.803297748786022,0.5169426724713047,8192.0,0-orig,100000.0
25.50059387619839,0.44199186347048736,8192.0,0-orig,100000.0
21.684483236255584,0.5197751260265348,8192.0,0-orig,100000.0
19.65532892174246,0.5734350746212716,8192.0,0-orig,100000.0
22.55516548058183,0.4997105880978125,8192.0,0-orig,100000.0
20.413228021760528,0.55214466790505,8192.0,0-orig,100000.0
23.335773145884254,0.4829947110165883,8192.0,0-orig,100000.0
25.59574067846825,0.44034885133941476,8192.0,0-orig,100000.0
20.559490180090947,0.5482166584976655,8192.0,0-orig,100000.0
20.658936799787952,0.5455776895092063,8192.0,0-orig,100000.0
21.6257101974718,0.5211877392245224,8192.0,0-orig,100000.0
18.68180043502174,0.6033173861452777,8192.0,0-orig,100000.0
20.96986893608726,0.5374880997729344,8192.0,0-orig,100000.0
22.87723603158304,0.49267555710772215,8192.0,0-orig,100000.0
20.101160641946628,0.5607166276471048,8192.0,0-orig,100000.0
21.976443636491016,0.5128698343270558,8192.0,0-orig,100000.0
23.498716978467126,0.4796455490430892,8192.0,0-orig,100000.0
19.202758942738598,0.5869497732359498,8192.0,0-orig,100000.0
26.578688035836915,0.42406363292830307,8192.0,0-orig,100000.0
20.92124459822459,0.5387373085777845,8192.0,0-orig,100000.0
23.4541239734162,0.48055749256378416,8192.0,0-orig,100000.0
24.74285534842836,0.45552766033775294,8192.0,0-orig,100000.0
20.605868998142906,0.5469827556392223,8192.0,0-orig,100000.0
23.11002984062692,0.4877126981087131,8192.0,0-orig,100000.0
25.206592285468787,0.44714711450474875,8192.0,0-orig,100000.0
20.523256584396883,0.5491845292970715,8192.0,0-orig,100000.0
24.941337209109907,0.45190259497506957,8192.0,0-orig,100000.0
22.79368707449225,0.49448143120110366,8192.0,0-orig,100000.0
23.08031280026494,0.48834065224695067,8192.0,0-orig,100000.0
21.809095217893283,0.516805254612199,8192.0,0-orig,100000.0
20.68664593072426,0.5448469048433322,8192.0,0-orig,100000.0
23.024318149729414,0.489528286294875,8192.0,0-orig,100000.0
21.63518262932141,0.5209595500095182,8192.0,0-orig,100000.0
25.06311046804102,0.4497069516298547,8192.0,0-orig,100000.0
22.874957133329836,0.4927246394933172,8192.0,0-orig,100000.0
20.352352824544905,0.5537961681438696,8192.0,0-orig,100000.0
28.50742445531618,0.3953726168637853,8192.0,0-orig,100000.0
22.668380858324646,0.4972148243576863,8192.0,0-orig,100000.0
21.622205038547907,0.5212722285655452,8192.0,0-orig,100000.0
21.421879470362178,0.5261468781270511,8192.0,0-orig,100000.0
22.282240578264204,0.5058313129398518,8192.0,0-orig,100000.0
25.028866841305625,0.45032222506950204,8192.0,0-orig,100000.0
22.274805420618122,0.5060001555170603,8192.0,0-orig,100000.0
20.443725119611628,0.551321001480925,8192.0,0-orig,100000.0
28.49241231420252,0.39558093160566754,8192.0,0-orig,100000.0
25.207691947483966,0.44712760812955016,8192.0,0-orig,100000.0
23.07194196506128,0.4885178293189717,8192.0,0-orig,100000.0
20.432190018457902,0.551632252673994,8192.0,0-orig,100000.0
23.815002221425225,0.47327541279021995,8192.0,0-orig,100000.0
22.67659799116144,0.4970346526995847,8192.0,0-orig,100000.0
22.534685749808926,0.5001647297007723,8192.0,0-orig,100000.0
24.153668369534593,0.4666394700177877,8192.0,0-orig,100000.0
22.39965243784508,0.5031799059481005,8192.0,0-orig,100000.0
20.582685104391263,0.5475988652491397,8192.0,0-orig,100000.0
20.638452668636443,0.5461191877079655,8192.0,0-orig,100000.0
22.8282427907267,0.49373292155117426,8192.0,0-orig,100000.0
21.02937235532395,0.5359672564878791,8192.0,0-orig,100000.0
22.094816178459933,0.5101221443033815,8192.0,0-orig,100000.0
21.583273808371448,0.5222124830095679,8192.0,0-orig,100000.0
21.452325941997298,0.5254001378414469,8192.0,0-orig,100000.0
22.097476907833656,0.5100607211382303,8192.0,0-orig,100000.0
25.241738025698417,0.446524522022614,8192.0,0-orig,100000.0
22.656992892982554,0.497464736833455,8192.0,0-orig,100000.0
22.041330527723705,0.5113600103572801,8192.0,0-orig,100000.0
21.196734761192594,0.5317354363267449,8192.0,0-orig,100000.0
21.943211600579176,0.5136465532988588,8192.0,0-orig,100000.0
25.851432063490602,0.4359934482261385,8192.0,0-orig,100000.0
19.72127518117369,0.5715175567198917,8192.0,0-orig,100000.0
23.289631121315917,0.4839516327344984,8192.0,0-orig,100000.0
21.599612574802006,0.5218174616749274,8192.0,0-orig,100000.0
22.33369753463901,0.5046658749391542,8192.0,0-orig,100000.0
22.393719835211538,0.5033132096804478,8192.0,0-orig,100000.0
19.56225185127594,0.5761634750761007,8192.0,0-orig,100000.0
23.598067276191586,0.4776261917990441,8192.0,0-orig,100000.0
23.169299685121004,0.4864650705943926,8192.0,0-orig,100000.0
19.10251141908449,0.5900300101736677,8192.0,0-orig,100000.0
20.582512494461444,0.547603457545718,8192.0,0-orig,100000.0
23.507266026164807,0.47947111307626156,8192.0,0-orig,100000.0
21.951569838944657,0.5134509782051603,8192.0,0-orig,100000.0
21.325278166522974,0.528530269051245,8192.0,0-orig,100000.0
20.78195762682207,0.5423480891135168,8192.0,0-orig,100000.0
23.065835838384384,0.4886471526944889,8192.0,0-orig,100000.0
23.23921605067036,0.48500151564363553,8192.0,0-orig,100000.0
23.802322596963652,0.4735275291320865,8192.0,0-orig,100000.0
19.986273065080585,0.5639398085998072,8192.0,0-orig,100000.0
22.233026852392083,0.5069509915035414,8192.0,0-orig,100000.0
20.67491844480812,0.5451559597215925,8192.0,0-orig,100000.0
26.9262485824413,0.4185898742053106,8192.0,0-orig,100000.0
23.735658931048906,0.4748574724505003,8192.0,0-orig,100000.0
21.83840219677491,0.5161117056727499,8192.0,0-orig,100000.0
22.687919498818005,0.496786627241525,8192.0,0-orig,100000.0
23.21944015033194,0.4854145894117907,8192.0,0-orig,100000.0
23.58064440015325,0.4779790923301391,8192.0,0-orig,100000.0
20.945362436825903,0.5381169717611753,8192.0,0-orig,100000.0
20.87527336494458,0.5399237082984638,8192.0,0-orig,100000.0
22.543839593451825,0.49996163964096263,8192.0,0-orig,100000.0
20.38875881020258,0.5528073146514914,8192.0,0-orig,100000.0
26.012814168759405,0.4332885682350055,8192.0,0-orig,100000.0
22.680892469090352,0.49694054245463604,8192.0,0-orig,100000.0
21.588063866120535,0.5220966121298808,8192.0,0-orig,100000.0
21.03886444156992,0.5357254446050312,8192.0,0-orig,100000.0
23.47919637070048,0.4800443264323176,8192.0,0-orig,100000.0
24.89939824264477,0.4526637510315926,8192.0,0-orig,100000.0
22.67814793794312,0.4970006826742351,8192.0,0-orig,100000.0
26.791876967963606,0.42068926415354896,8192.0,0-orig,100000.0
20.88162627786549,0.5397594448327206,8192.0,0-orig,100000.0
22.95922623136075,0.49091615254653176,8192.0,0-orig,100000.0
20.75989010016035,0.5429245989533426,8192.0,0-orig,100000.0
27.31969044603321,0.4125615928632007,8192.0,0-orig,100000.0
23.303100594152312,0.4836719028614325,8192.0,0-orig,100000.0
19.51150448243329,0.577662015612002,8192.0,0-orig,100000.0
26.617856662970734,0.4234396161064571,8192.0,0-orig,100000.0
20.398081514545446,0.552554660540398,8192.0,0-orig,100000.0
26.780763160073324,0.42086384691787726,8192.0,0-orig,100000.0
23.378627629488903,0.4821093515655363,8192.0,0-orig,100000.0
20.646449112876855,0.5459076737759935,8192.0,0-orig,100000.0
24.47008615522403,0.4606054484421507,8192.0,0-orig,100000.0
24.40570729300555,0.4618204615678239,8192.0,0-orig,100000.0
21.49930951661196,0.5242519532190638,8192.0,0-orig,100000.0
24.3957834106753,0.4620083240291824,8192.0,0-orig,100000.0
26.32936351086604,0.42807928122886446,8192.0,0-orig,100000.0
23.542383212264262,0.4787559061171614,8192.0,0-orig,100000.0
20.448045605975615,0.5512045123594228,8192.0,0-orig,100000.0
19.676136519034348,0.5728286646131778,8192.0,0-orig,100000.0
22.833737255117146,0.4936141149832637,8192.0,0-orig,100000.0
22.6891105924214,0.4967605477981925,8192.0,0-orig,100000.0
20.118787382868806,0.5602253651004014,8192.0,0-orig,100000.0
24.178484666174043,0.4661605209160752,8192.0,0-orig,100000.0
21.46186568565446,0.5251665988422818,8192.0,0-orig,100000.0
21.610593708498218,0.5215523071220742,8192.0,0-orig,100000.0
23.83128855596967,0.4729519757387042,8192.0,0-orig,100000.0
20.905430008545068,0.539144853865144,8192.0,0-orig,100000.0
25.61136086038889,0.44008028579133784,8192.0,0-orig,100000.0
23.30728426880414,0.48358508339947953,8192.0,0-orig,100000.0
21.60994601200225,0.5215679391649122,8192.0,0-orig,100000.0
21.76425599408951,0.5178699887561464,8192.0,0-orig,100000.0
21.736807339825077,0.518523941015697,8192.0,0-orig,100000.0
25.295872292053105,0.44556894013439174,8192.0,0-orig,100000.0
23.205377961447855,0.48570874500170347,8192.0,0-orig,100000.0
21.373819548410385,0.5273299412590614,8192.0,0-orig,100000.0
20.377317517671496,0.5531177004613395,8192.0,0-orig,100000.0
23.926881242765244,0.47106243779067725,8192.0,0-orig,100000.0
21.14978546268642,0.5329158079087858,8192.0,0-orig,100000.0
22.898481753468296,0.49221844174179225,8192.0,0-orig,100000.0
21.31117669482007,0.5288799942090757,8192.0,0-orig,100000.0
21.282121561827843,0.5296020405766819,8192.0,0-orig,100000.0
28.52807345282812,0.39508644092570766,8192.0,0-orig,100000.0
20.78767438538929,0.542198939524805,8192.0,0-orig,100000.0
21.4462184251011,0.5255497628315279,8192.0,0-orig,100000.0
19.457667943821406,0.5792603224336574,8192.0,0-orig,100000.0
19.59293627691673,0.5752611475710221,8192.0,0-orig,100000.0
22.77466183989897,0.4948945054015795,8192.0,0-orig,100000.0
27.97554515499467,0.40288955745095556,8192.0,0-orig,100000.0
20.69611585273533,0.544597599237703,8192.0,0-orig,100000.0
22.182187081389696,0.5081128819980588,8192.0,0-orig,100000.0
21.869191428534847,0.5153850815096251,8192.0,0-orig,100000.0
22.620339283070866,0.4982708201631759,8192.0,0-orig,100000.0
22.559384862132504,0.4996171250158632,8192.0,0-orig,100000.0
24.022701306596975,0.469183497022037,8192.0,0-orig,100000.0
23.93686484025046,0.4708659668743442,8192.0,0-orig,100000.0
21.600497618350765,0.5217960810944313,8192.0,0-orig,100000.0
25.05644368269854,0.4498266054702601,8192.0,0-orig,100000.0
25.92463181349984,0.434762394622546,8192.0,0-orig,100000.0
23.12345461560754,0.4874295469387801,8192.0,0-orig,100000.0
21.182934494299726,0.5320818515479071,8192.0,0-orig,100000.0
20.493586673805755,0.5499796197876543,8192.0,0-orig,100000.0
23.128116104249045,0.48733130515867373,8192.0,0-orig,100000.0
20.54464769594969,0.5486127177136787,8192.0,0-orig,100000.0
22.006478285476007,0.512169864743137,8192.0,0-orig,100000.0
25.916450505347633,0.4348996404665578,8192.0,0-orig,100000.0
25.74775001000916,0.43774912380940184,8192.0,0-orig,100000.0
21.6762218340553,0.5199732265720395,8192.0,0-orig,100000.0
22.669783563993597,0.49718405890944795,8192.0,0-orig,100000.0
18.20787751094639,0.619020805701762,8192.0,0-orig,100000.0
23.295927153114853,0.48382083841801493,8192.0,0-orig,100000.0
18.805442266492594,0.599350701101442,8192.0,0-orig,100000.0
19.269149681803675,0.5849274717912725,8192.0,0-orig,100000.0
23.014027370473382,0.48974718007877255,8192.0,0-orig,100000.0
23.304924247646753,0.4836340546390378,8192.0,0-orig,100000.0
24.72156382864413,0.45591998487917645,8192.0,0-orig,100000.0
21.080289098640876,0.534672696100345,8192.0,0-orig,100000.0
25.2440026160593,0.44648446517648505,8192.0,0-orig,100000.0
21.671830875285288,0.5200785790460657,8192.0,0-orig,100000.0
22.745172659631187,0.4955361375185,8192.0,0-orig,100000.0
21.587082993229064,0.5221203351319059,8192.0,0-orig,100000.0
22.558536204617305,0.49963592073133073,8192.0,0-orig,100000.0
22.381432764781188,0.5035895210730589,8192.0,0-orig,100000.0
23.02138777911401,0.4895905978861366,8192.0,0-orig,100000.0
22.5789218542482,0.4991848184648547,8192.0,0-orig,100000.0
22.45739129265516,0.501886210204268,8192.0,0-orig,100000.0
21.190615645371306,0.5318889831030925,8192.0,0-orig,100000.0
23.582897706652165,0.47793342222596064,8192.0,0-orig,100000.0
21.284585413342647,0.5295407351406315,8192.0,0-orig,100000.0
20.358504556759243,0.5536288274770612,8192.0,0-orig,100000.0
26.631938355803133,0.4232157215281722,8192.0,0-orig,100000.0
20.988659770511426,0.5370068946841758,8192.0,0-orig,100000.0
20.98634586972178,0.5370661036901346,8192.0,0-orig,100000.0
22.737344040886757,0.49570675390569746,8192.0,0-orig,100000.0
19.538135798144676,0.5768746375493673,8192.0,0-orig,100000.0
24.044031210701913,0.4687672756774796,8192.0,0-orig,100000.0
20.66160066427133,0.5455073491201134,8192.0,0-orig,100000.0
20.612666704414696,0.5468023700461357,8192.0,0-orig,100000.0
24.164620372127036,0.4664279774883514,8192.0,0-orig,100000.0
22.102150446275093,0.5099528679049669,8192.0,0-orig,100000.0
20.26592094455299,0.556158046692392,8192.0,0-orig,100000.0
22.94584267564239,0.49120248780009046,8192.0,0-orig,100000.0
22.380288304805326,0.5036152731117852,8192.0,0-orig,100000.0
23.021288086093985,0.48959271804401383,8192.0,0-orig,100000.0
20.72033087915798,0.5439611496881199,8192.0,0-orig,100000.0
21.389168493563805,0.5269515273740815,8192.0,0-orig,100000.0
21.42913578520735,0.5259687147404936,8192.0,0-orig,100000.0
22.196672028303905,0.5077813012947541,8192.0,0-orig,100000.0
29.707022066727667,0.3794070971377769,8192.0,0-orig,100000.0
28.43022743160614,0.39644617807084065,8192.0,0-orig,100000.0
23.089096035429193,0.4881548844376624,8192.0,0-orig,100000.0
24.546545834726498,0.45917071521320263,8192.0,0-orig,100000.0
27.58129091940019,0.40864856688115225,8192.0,0-orig,100000.0
27.198073535483854,0.4144063730190409,8192.0,0-orig,100000.0
20.980156677946436,0.537224539356884,8192.0,0-orig,100000.0
24.4524829242988,0.46093703620358367,8192.0,0-orig,100000.0
24.707872126313646,0.45617262989399493,8192.0,0-orig,100000.0
20.009282461737378,0.5632913138438637,8192.0,0-orig,100000.0
22.936109673668373,0.49141093094286503,8192.0,0-orig,100000.0
22.90658699852343,0.49204427563440883,8192.0,0-orig,100000.0
20.522612062685425,0.5492017766801848,8192.0,0-orig,100000.0
21.71838948124116,0.5189636651778523,8192.0,0-orig,100000.0
20.73657710710133,0.5435349792172405,8192.0,0-orig,100000.0
20.88163585423392,0.5397591972977409,8192.0,0-orig,100000.0
20.4325410603688,0.5516227753388198,8192.0,0-orig,100000.0
23.32860509832826,0.48314311804921056,8192.0,0-orig,100000.0
22.33696667729649,0.5045920142058069,8192.0,0-orig,100000.0
21.26875738044318,0.5299348149652066,8192.0,0-orig,100000.0
21.20901743943231,0.5314274948913764,8192.0,0-orig,100000.0
22.67664901037548,0.4970335344427682,8192.0,0-orig,100000.0
22.574052262478997,0.4992925007832547,8192.0,0-orig,100000.0
20.066030744556773,0.5616982825565777,8192.0,0-orig,100000.0
21.0957745478269,0.5342802171777131,8192.0,0-orig,100000.0
23.395639992932512,0.4817587811382741,8192.0,0-orig,100000.0
25.247517831241286,0.44642230108649417,8192.0,0-orig,100000.0
20.775365260617527,0.5425201851112968,8192.0,0-orig,100000.0
20.54901596695465,0.5484960946582684,8192.0,0-orig,100000.0
21.436956648237437,0.5257768251293143,8192.0,0-orig,100000.0
22.38480165346203,0.5035137313893441,8192.0,0-orig,100000.0
25.785980735166085,0.4371001096566371,8192.0,0-orig,100000.0
20.88393558324908,0.5396997592726486,8192.0,0-orig,100000.0
23.831020451326342,0.4729572965608246,8192.0,0-orig,100000.0
21.468253498241257,0.5250103371412298,8192.0,0-orig,100000.0
19.26027229526425,0.5851970747950627,8192.0,0-orig,100000.0
24.86377570518936,0.4533122861381277,8192.0,0-orig,100000.0
19.596465069122157,0.5751575586305436,8192.0,0-orig,100000.0
23.471647320269096,0.48019872031784633,8192.0,0-orig,100000.0
24.805678885519765,0.4543739785942512,8192.0,0-orig,100000.0
22.733478064007894,0.495791052086728,8192.0,0-orig,100000.0
21.08041998123503,0.5346693764629966,8192.0,0-orig,100000.0
22.091084543656525,0.5102083143392577,8192.0,0-orig,100000.0
20.268121343298972,0.5560976676642728,8192.0,0-orig,100000.0
20.920380447393235,0.5387595620111892,8192.0,0-orig,100000.0
22.18974140831869,0.5079398988723516,8192.0,0-orig,100000.0
21.911954516268786,0.5143792626338605,8192.0,0-orig,100000.0
20.50632987253748,0.5496378472892639,8192.0,0-orig,100000.0
24.216273341211725,0.465433093198685,8192.0,0-orig,100000.0
21.52680931846045,0.5235822383245371,8192.0,0-orig,100000.0
25.849430639026,0.4360272055636161,8192.0,0-orig,100000.0
19.989899282725005,0.5638375085103764,8192.0,0-orig,100000.0
21.399817127133556,0.5266893142116655,8192.0,0-orig,100000.0
23.10455226954432,0.4878283238495026,8192.0,0-orig,100000.0
23.151062444161205,0.4868482832755538,8192.0,0-orig,100000.0
22.368465544351924,0.5038814568928259,8192.0,0-orig,100000.0
24.178274667068997,0.46616456972822357,8192.0,0-orig,100000.0
22.122696678123972,0.5094792543121747,8192.0,0-orig,100000.0
20.918341673427722,0.5388120713824314,8192.0,0-orig,100000.0
24.20479374082336,0.465653834014519,8192.0,0-orig,100000.0
22.039260370270245,0.5114080426287383,8192.0,0-orig,100000.0
22.452297107301863,0.5020000828013046,8192.0,0-orig,100000.0
18.826424575525603,0.5986827165046211,8192.0,0-orig,100000.0
24.517457438041692,0.4597154919276691,8192.0,0-orig,100000.0
22.663923770651063,0.49731260663436505,8192.0,0-orig,100000.0
24.90238786873611,0.4526094070318195,8192.0,0-orig,100000.0
24.122368572809904,0.467244954529443,8192.0,0-orig,100000.0
19.709284261460155,0.5718652619458447,8192.0,0-orig,100000.0
21.102617225718518,0.5341069729118049,8192.0,0-orig,100000.0
20.765309877191505,0.5427828948184918,8192.0,0-orig,100000.0
20.09651876657985,0.5608461414565287,8192.0,0-orig,100000.0
21.25527505223829,0.5302709552920195,8192.0,0-orig,100000.0
20.975580821537104,0.5373417357469426,8192.0,0-orig,100000.0
22.36291154268236,0.5040065997413993,8192.0,0-orig,100000.0
21.808359610482537,0.5168226867245629,8192.0,0-orig,100000.0
22.7214029531378,0.49605453634140606,8192.0,0-orig,100000.0
24.39446671179591,0.4620332610712463,8192.0,0-orig,100000.0
26.146565895244716,0.43107209765527554,8192.0,0-orig,100000.0
21.95197407939797,0.5134415231258388,8192.0,0-orig,100000.0
24.717325103567937,0.4559981696934533,8192.0,0-orig,100000.0
20.82002787075569,0.5413563841946927,8192.0,0-orig,100000.0
21.230669403269285,0.5308855219237417,8192.0,0-orig,100000.0
19.45006361435111,0.5794867939983882,8192.0,0-orig,100000.0
22.12641907551637,0.5093935430074553,8192.0,0-orig,100000.0
22.08693664758992,0.5103041307530033,8192.0,0-orig,100000.0
19.425122835837186,0.580230822847163,8192.0,0-orig,100000.0
23.329986152306397,0.4831145176582445,8192.0,0-orig,100000.0
23.224378160883088,0.4853113796574717,8192.0,0-orig,100000.0
22.514552264969044,0.5006119985997654,8192.0,0-orig,100000.0
19.60151481593887,0.5750093864061989,8192.0,0-orig,100000.0
22.824690732345527,0.4938097579991517,8192.0,0-orig,100000.0
23.238569486220143,0.4850150097934584,8192.0,0-orig,100000.0
19.531833035550804,0.5770607902714534,8192.0,0-orig,100000.0
21.91636696257997,0.5142757020900973,8192.0,0-orig,100000.0
20.27114234788388,0.5560147925319867,8192.0,0-orig,100000.0
23.17557736510142,0.4863332994636573,8192.0,0-orig,100000.0
22.66300705017615,0.4973327229696741,8192.0,0-orig,100000.0
21.570679845233737,0.5225173748724234,8192.0,0-orig,100000.0
20.15868288186557,0.5591166383734469,8192.0,0-orig,100000.0
21.748432810581008,0.5182467677147502,8192.0,0-orig,100000.0
21.595140038979103,0.5219255344767776,8192.0,0-orig,100000.0
21.053582163731722,0.5353509402481296,8192.0,0-orig,100000.0
22.39796634260466,0.5032177847997568,8192.0,0-orig,100000.0
8.827244066858038,1.2768486881723706,5.0,0-pred-0.1,100000.0
21.266594514232484,0.5299887106702472,271.0,0-pred-0.1,100000.0
28.98189822429479,0.38889982014693536,31.0,0-pred-0.1,100000.0
23.634498804455635,0.4768899522768885,14.0,0-pred-0.1,100000.0
24.476582700083434,0.46048319510331837,370.0,0-pred-0.1,100000.0
11252.585939665894,0.0010016413175938544,4.0,0-pred-0.1,100000.0
49.217146752090194,0.22900667248587217,24.0,0-pred-0.1,100000.0
77.44703743417007,0.14553242293516283,30.0,0-pred-0.1,100000.0
256.1507135543897,0.0440016537551116,21.0,0-pred-0.1,100000.0
9.638744919624841,1.169348820923432,4.0,0-pred-0.1,100000.0
10.24756199315324,1.0998767330683745,7.0,0-pred-0.1,100000.0
30.03934091006082,0.3752097970688202,47.0,0-pred-0.1,100000.0
20.089688614825523,0.5610368195865099,158.0,0-pred-0.1,100000.0
22.52373746713953,0.5004078485370673,4.0,0-pred-0.1,100000.0
31.669995753712467,0.3558906384009791,31.0,0-pred-0.1,100000.0
28.673894516023047,0.3930772292074497,8.0,0-pred-0.1,100000.0
8.206168607379576,1.373485672328166,22.0,0-pred-0.1,100000.0
20.873296919407437,0.5399748324600077,5.0,0-pred-0.1,100000.0
21.354606947371547,0.5278043765789066,128.0,0-pred-0.1,100000.0
41.22761014490881,0.2733860868318337,20.0,0-pred-0.1,100000.0
24.66906545281521,0.45689023074276147,28.0,0-pred-0.1,100000.0
25.10924550042483,0.44888067252973923,37.0,0-pred-0.1,100000.0
21.43667453940322,0.5257837444062257,18.0,0-pred-0.1,100000.0
1862.7819238341951,0.006050657279165359,40.0,0-pred-0.1,100000.0
41.280712877432535,0.27303440811233476,46.0,0-pred-0.1,100000.0
59.92140657643907,0.18809730363333585,12.0,0-pred-0.1,100000.0
30.639870424935726,0.3678558313279378,246.0,0-pred-0.1,100000.0
21.603532002334095,0.5217227907791779,27.0,0-pred-0.1,100000.0
43.0977088505728,0.26152329920886797,35.0,0-pred-0.1,100000.0
6.342710328127725,1.7770092632106809,56.0,0-pred-0.1,100000.0
