,20 nM AF48897_T1160s_1_CH2_BIN1.0,20 nM AF48896_T1142s_1_CH2_BIN1.0,20 nM AF4887_T74s_1_CH2_BIN1.0
3176,297,293,309
3177,310,392,394
3178,261,335,395
3179,362,322,362
3180,336,329,360
3181,296,334,367
3182,389,382,315
3183,308,286,362
3184,345,294,307
3185,346,396,347
3186,347,378,382
3187,389,346,376
3188,350,293,348
3189,379,372,362
3190,422,339,265
3191,353,368,353
3192,353,272,441
3193,301,346,339
3194,357,463,320
3195,341,405,345
3196,441,357,325
3197,366,340,346
3198,340,436,237
3199,422,306,344
3200,369,385,365
3201,319,353,300
3202,389,371,371
3203,350,328,356
3204,348,354,328
3205,328,333,396
3206,319,333,402
3207,379,355,326
3208,394,269,345
3209,349,300,339
3210,367,342,345
3211,286,333,392
3212,347,474,375
3213,395,344,355
3214,292,369,297
3215,329,367,296
3216,376,382,249
3217,290,411,357
3218,312,351,300
3219,416,380,347
3220,381,375,314
3221,302,327,382
3222,402,330,296
3223,428,343,327
3224,371,378,283
3225,328,325,296
3226,321,405,219
3227,373,288,251
3228,402,311,324
3229,375,288,368
3230,469,287,407
3231,331,382,290
3232,317,339,319
3233,370,389,353
3234,405,378,386
3235,406,320,344
3236,395,389,339
3237,425,300,316
3238,336,405,339
3239,386,339,411
3240,366,344,390
3241,365,271,348
3242,355,251,525
3243,358,319,364
3244,380,310,374
3245,416,323,418
3246,294,324,391
3247,392,333,393
3248,273,316,406
3249,317,371,372
3250,347,417,418
3251,405,354,404
3252,309,391,333
3253,220,332,391
3254,288,351,310
3255,297,409,357
3256,355,405,380
3257,311,397,360
3258,337,351,363
3259,278,414,389
3260,407,398,443
3261,381,357,368
3262,375,338,383
3263,367,366,356
3264,369,359,340
3265,374,306,335
3266,376,277,290
3267,365,411,391
3268,385,351,400
3269,321,367,346
3270,317,322,405
3271,293,356,364
3272,345,281,298
3273,433,363,368
3274,421,341,413
3275,442,281,297
3276,387,295,394
3277,379,288,305
3278,450,396,356
3279,468,380,428
3280,426,299,396
3281,507,423,417
3282,458,375,387
3283,395,383,354
3284,302,369,387
3285,318,275,239
3286,330,265,327
3287,362,323,289
3288,355,321,417
3289,348,246,309
3290,357,305,352
3291,310,363,270
3292,281,326,289
3293,347,297,343
3294,397,315,396
3295,353,334,380
3296,323,300,392
3297,297,335,307
3298,490,314,340
3299,418,256,285
3300,332,299,340
3301,357,258,314
3302,333,368,275
3303,349,349,356
3304,342,305,405
3305,371,332,333
3306,311,351,329
3307,359,341,333
3308,432,322,323
3309,365,293,343
3310,420,380,329
3311,350,336,315
3312,358,397,285
3313,365,410,383
3314,335,320,326
3315,392,291,396
3316,411,324,309
3317,409,327,303
3318,385,391,284
3319,308,354,289
3320,320,349,346
3321,254,321,301
3322,372,315,304
3323,346,334,309
3324,328,339,312
3325,407,360,327
3326,265,386,338
3327,310,280,458
3328,288,357,468
3329,377,369,378
3330,336,305,383
3331,305,313,341
3332,362,388,316
3333,259,301,313
3334,331,423,412
3335,315,299,368
3336,379,350,347
3337,431,325,386
3338,363,372,411
3339,271,308,366
3340,312,406,316
3341,323,378,347
3342,401,426,362
3343,394,314,309
3344,388,309,273
3345,349,348,300
3346,303,378,318
3347,308,393,299
3348,431,400,403
3349,396,389,359
3350,355,297,293
3351,374,340,434
3352,379,251,359
3353,386,318,318
3354,289,344,337
3355,319,309,314
3356,311,374,316
3357,312,263,405
3358,365,376,306
3359,434,264,375
3360,335,307,392
3361,454,385,310
3362,440,362,306
3363,482,319,280
3364,351,388,325
3365,363,344,323
3366,410,407,336
3367,346,315,464
3368,374,325,314
3369,338,338,317
3370,321,301,383
3371,288,346,422
3372,368,407,372
3373,378,352,303
3374,314,415,304
3375,377,359,337
3376,286,463,300
3377,359,387,305
3378,385,322,388
3379,341,398,358
3380,343,331,349
3381,416,381,345
3382,301,428,299
3383,363,398,331
3384,337,352,353
3385,305,351,402
3386,346,414,323
3387,330,438,317
3388,297,311,302
3389,347,399,345
3390,346,380,352
3391,375,395,358
3392,301,346,306
3393,383,377,317
3394,309,386,311
3395,318,344,339
3396,252,291,291
3397,460,293,306
3398,402,353,383
3399,362,380,318
3400,362,301,330
3401,362,293,347
3402,303,336,363
3403,330,330,384
3404,353,360,334
3405,377,340,304
3406,460,346,229
3407,374,405,291
3408,291,349,347
3409,398,300,366
3410,377,365,359
3411,358,351,379
3412,387,338,338
3413,381,331,333
3414,252,411,328
3415,309,359,398
3416,264,356,417
3417,281,324,422
3418,308,354,347
3419,347,405,348
3420,319,390,284
3421,276,304,364
3422,377,347,388
3423,319,429,384
3424,395,378,430
3425,332,335,368
3426,322,269,362
3427,339,361,429
3428,313,389,325
3429,312,362,400
3430,306,371,401
3431,373,387,395
3432,352,319,379
3433,344,307,367
3434,312,388,362
3435,391,329,349
3436,268,421,325
3437,354,324,321
3438,425,357,281
3439,383,347,256
3440,336,427,304
3441,415,343,336
3442,333,351,225
3443,355,346,291
3444,358,414,406
3445,401,386,353
3446,364,316,258
3447,342,449,427
3448,341,357,328
3449,342,341,367
3450,339,377,340
3451,343,348,330
3452,436,340,298
3453,415,375,323
3454,319,408,359
3455,263,409,355
3456,335,375,373
3457,372,246,381
3458,434,351,319
3459,343,251,282
3460,349,301,356
3461,323,365,283
3462,318,389,386
3463,316,348,477
3464,351,417,406
3465,346,376,326
3466,288,343,460
3467,438,391,387
3468,364,397,308
3469,334,345,335
3470,332,409,377
3471,324,390,315
3472,319,453,383
3473,357,441,402
3474,376,389,396
3475,360,309,436
3476,340,322,306
3477,311,342,438
3478,359,376,316
3479,348,371,254
3480,440,397,308
3481,335,361,396
3482,387,388,429
3483,305,352,353
3484,308,353,293
3485,355,307,350
3486,306,301,392
3487,412,362,398
3488,328,393,341
3489,288,310,295
3490,341,341,399
3491,364,356,310
3492,469,423,337
3493,395,414,306
3494,442,361,279
3495,341,370,339
3496,348,339,312
3497,305,348,356
3498,282,344,410
3499,265,382,352
3500,284,353,271
3501,375,374,348
3502,338,467,330
3503,348,440,402
3504,311,389,338
3505,337,420,386
3506,410,440,330
3507,318,358,325
3508,372,300,345
3509,359,361,431
3510,351,352,285
3511,359,468,312
3512,337,358,344
3513,353,343,403
3514,352,357,374
3515,374,277,281
3516,314,330,303
3517,342,357,359
3518,340,353,375
3519,343,387,274
3520,354,312,423
3521,318,346,320
3522,351,399,308
3523,341,386,342
3524,369,347,271
3525,379,430,293
3526,330,347,342
3527,383,400,355
3528,391,353,335
3529,359,322,279
3530,334,296,322
3531,374,288,412
3532,337,383,349
3533,293,343,332
3534,344,365,390
3535,317,372,379
3536,297,375,335
3537,330,331,366
3538,302,302,391
3539,335,295,420
3540,389,288,393
3541,301,285,308
3542,322,271,277
3543,339,319,310
3544,413,394,348
3545,392,375,254
3546,322,399,372
3547,378,276,315
3548,404,366,296
3549,291,370,347
3550,327,379,266
3551,288,310,371
3552,314,338,369
3553,330,303,356
3554,337,356,307
3555,452,301,379
3556,345,375,344
3557,361,376,308
3558,353,330,318
3559,381,318,334
3560,415,314,462
3561,322,342,379
3562,304,373,401
3563,311,363,436
3564,260,398,331
3565,332,280,383
3566,314,267,341
3567,347,326,339
3568,336,373,425
3569,299,386,414
3570,360,349,459
3571,291,349,399
3572,342,354,376
3573,294,352,394
3574,338,346,298
3575,271,361,355
3576,339,379,334
3577,316,442,392
3578,268,382,397
3579,302,423,291
3580,372,374,386
3581,353,388,433
3582,406,440,381
3583,385,371,368
3584,369,449,348
3585,271,359,303
3586,295,364,407
3587,294,334,374
3588,324,374,376
3589,413,421,365
3590,304,337,302
3591,271,347,333
3592,320,398,319
3593,247,334,396
3594,319,349,353
3595,356,368,312
3596,363,470,367
3597,427,333,359
3598,367,361,401
3599,321,391,343
3600,366,388,351
3601,361,335,337
3602,369,273,373
3603,329,292,308
3604,298,346,370
3605,297,326,268
3606,372,349,372
3607,458,376,357
3608,375,361,326
3609,314,393,369
3610,359,334,335
3611,375,398,364
3612,338,387,356
3613,308,409,283
3614,320,435,294
3615,312,337,311
3616,373,322,344
3617,400,382,287
3618,430,414,303
3619,489,424,356
3620,369,359,253
3621,354,382,289
3622,317,477,352
3623,364,372,371
3624,335,320,373
3625,326,369,284
3626,351,376,397
3627,331,359,446
3628,273,376,398
3629,279,396,406
3630,288,299,376
3631,371,361,334
3632,446,349,316
3633,362,323,348
3634,395,367,401
3635,406,297,372
3636,347,349,387
3637,351,295,348
3638,360,255,459
3639,277,320,406
3640,347,288,421
3641,334,351,378
3642,266,334,372
3643,295,385,355
3644,336,418,375
3645,381,340,349
3646,396,268,317
3647,296,272,422
3648,410,317,336
3649,311,391,314
3650,258,316,417
3651,281,369,464
3652,346,427,303
3653,298,426,326
3654,277,354,314
3655,379,363,452
3656,390,321,380
3657,369,292,344
3658,331,391,385
3659,394,317,262
3660,322,375,297
3661,345,316,298
3662,399,304,333
3663,366,271,296
3664,441,301,414
3665,388,387,283
3666,322,365,365
3667,420,386,392
3668,446,287,287
3669,320,349,366
3670,319,386,390
3671,420,323,416
3672,393,379,302
3673,406,366,356
3674,319,379,323
3675,310,382,370
3676,308,343,316
3677,332,326,298
3678,375,333,377
3679,331,364,317
3680,331,369,298
3681,320,376,409
3682,348,399,390
3683,293,298,337
3684,269,341,382
3685,389,358,377
3686,287,324,366
3687,316,341,328
3688,261,366,347
3689,334,302,335
3690,363,364,407
3691,328,399,284
3692,277,367,351
3693,327,338,353
3694,326,367,308
3695,323,364,424
3696,300,282,329
3697,363,357,302
3698,385,337,333
3699,365,361,349
3700,380,297,430
3701,345,324,360
3702,363,395,397
3703,359,347,334
3704,400,340,325
3705,369,372,298
3706,298,425,267
3707,364,307,280
3708,317,376,289
3709,357,463,379
3710,370,366,334
3711,377,300,339
3712,321,305,307
3713,330,330,361
3714,380,336,291
3715,305,394,400
3716,314,343,334
3717,310,309,335
3718,305,360,381
3719,372,356,293
3720,298,308,405
3721,306,314,358
3722,349,285,359
3723,319,408,272
3724,386,260,313
3725,378,303,290
3726,335,298,268
3727,316,243,403
3728,320,371,324
3729,258,358,331
3730,290,306,401
3731,423,372,333
3732,357,316,360
3733,346,279,412
3734,320,262,308
3735,351,316,335
3736,349,258,375
3737,357,316,315
3738,291,299,373
3739,349,382,292
3740,274,358,354
3741,345,383,367
3742,393,435,380
3743,336,360,368
3744,424,382,297
3745,334,368,302
3746,391,411,301
3747,376,398,388
3748,336,358,388
3749,347,329,296
3750,388,398,316
3751,311,311,335
3752,331,389,307
3753,305,361,375
3754,339,418,286
3755,334,363,362
3756,383,436,361
3757,328,417,312
3758,361,299,358
3759,378,359,361
3760,338,301,399
3761,368,303,354
3762,312,268,312
3763,391,314,321
3764,330,331,380
3765,329,397,349
3766,328,379,307
3767,311,378,323
3768,341,332,298
3769,322,370,440
3770,327,319,354
3771,296,235,334
3772,335,308,371
3773,288,371,319
3774,314,391,330
3775,340,302,340
3776,394,416,390
3777,316,349,385
3778,294,404,276
3779,353,302,320
3780,385,392,334
3781,380,356,319
3782,382,345,321
3783,363,351,321
3784,306,356,349
3785,350,325,331
3786,358,347,279
3787,321,320,372
3788,366,310,362
3789,310,333,366
3790,382,408,307
3791,316,326,415
3792,322,250,365
3793,328,289,321
3794,379,451,252
3795,292,315,305
3796,304,335,287
3797,295,296,355
3798,309,339,469
3799,384,283,443
3800,405,309,317
3801,416,351,352
3802,421,358,348
3803,364,337,336
3804,362,356,333
3805,379,291,376
3806,278,364,306
3807,433,336,304
3808,402,316,364
3809,388,398,347
3810,385,345,316
3811,360,353,400
3812,402,361,333
3813,370,322,378
3814,315,313,381
3815,349,311,328
3816,264,299,332
3817,326,320,404
3818,275,318,460
3819,386,382,438
3820,340,312,294
3821,409,306,436
3822,338,297,311
3823,473,343,340
3824,361,333,412
3825,315,308,305
3826,311,316,328
3827,396,347,314
3828,325,306,431
3829,348,333,354
3830,379,297,290
3831,314,333,344
3832,359,326,394
3833,352,357,418
3834,375,306,291
3835,328,297,311
3836,328,427,337
3837,294,340,279
3838,359,394,367
3839,420,406,382
3840,337,459,311
3841,333,394,328
3842,268,354,311
3843,316,336,404
3844,274,363,324
3845,293,420,377
3846,267,435,465
3847,325,370,350
3848,319,377,370
3849,366,316,344
3850,295,400,305
3851,313,401,274
3852,361,344,295
3853,325,340,308
3854,332,264,289
3855,354,308,289
3856,355,325,296
3857,440,371,351
3858,343,391,318
3859,334,366,338
3860,359,298,265
3861,387,396,374
3862,377,307,395
3863,414,299,358
3864,347,357,411
3865,372,373,352
3866,382,336,430
3867,415,313,341
3868,327,260,403
3869,309,329,450
3870,406,375,315
3871,383,374,351
3872,346,368,307
3873,326,337,319
3874,224,328,325
3875,355,353,369
3876,344,338,344
3877,306,389,278
3878,353,295,293
3879,316,311,362
3880,406,331,313
3881,347,370,280
3882,289,409,334
3883,349,360,456
3884,310,337,388
3885,276,330,367
3886,307,285,396
3887,291,364,460
3888,355,356,340
3889,280,276,423
3890,324,245,374
3891,315,383,369
3892,379,308,353
3893,380,414,312
3894,313,269,300
3895,398,313,366
3896,476,365,281
3897,394,401,372
3898,441,451,315
3899,393,388,303
3900,381,309,316
3901,354,364,345
3902,336,398,345
3903,315,360,278
3904,332,317,315
3905,389,375,408
3906,416,286,400
3907,391,369,290
3908,336,348,331
3909,348,351,362
3910,372,362,425
3911,541,386,438
3912,313,304,340
3913,404,417,342
3914,344,321,335
3915,439,353,380
3916,374,368,421
3917,466,328,374
3918,387,334,344
3919,352,356,357
3920,353,251,312
3921,358,291,317
3922,424,341,355
3923,363,337,296
3924,299,317,298
3925,302,330,281
3926,325,268,433
3927,297,346,402
3928,291,397,353
3929,306,298,302
3930,329,307,332
3931,281,364,348
3932,335,309,334
3933,361,291,350
3934,258,336,325
3935,292,390,293
3936,302,327,371
3937,334,268,387
3938,447,328,355
3939,348,365,284
3940,328,440,258
3941,277,402,339
3942,363,369,305
3943,398,383,351
3944,401,360,376
3945,395,305,411
3946,381,317,366
3947,323,379,360
3948,337,370,301
3949,363,285,344
3950,420,246,352
3951,387,263,350
3952,343,253,351
3953,362,325,431
3954,324,351,327
3955,303,332,335
3956,422,378,296
3957,337,384,338
3958,383,355,382
3959,369,389,306
3960,373,300,355
3961,381,269,375
3962,363,371,336
3963,393,342,399
3964,330,304,336
3965,320,355,279
3966,391,437,339
3967,388,394,384
3968,363,368,335
3969,395,382,343
3970,398,435,331
3971,348,321,366
3972,293,363,391
3973,369,339,310
3974,365,432,440
3975,315,418,403
3976,283,305,382
3977,304,316,302
3978,343,334,287
3979,393,285,270
3980,370,314,309
3981,375,400,379
3982,319,373,359
3983,348,374,301
3984,362,385,274
3985,396,402,366
3986,378,316,438
3987,392,250,429
3988,364,479,399
3989,304,389,335
3990,331,339,298
3991,323,362,368
3992,361,351,400
3993,393,393,258
3994,358,355,371
3995,241,395,419
3996,337,361,378
3997,359,372,268
3998,327,393,425
3999,281,401,336
4000,369,334,373
4001,428,369,341
4002,307,398,272
4003,302,362,340
4004,340,411,348
4005,316,305,401
4006,352,283,342
4007,301,321,412
4008,344,300,409
4009,405,280,455
4010,365,393,436
4011,306,290,402
4012,305,302,423
4013,384,393,382
4014,356,369,334
4015,328,446,389
4016,401,336,308
4017,299,432,321
4018,367,299,282
4019,409,362,356
4020,362,331,485
4021,303,329,431
4022,329,384,346
4023,390,293,367
4024,381,288,364
4025,346,306,305
4026,379,307,331
4027,380,280,385
4028,400,330,400
4029,301,319,379
4030,338,343,384
4031,424,395,381
4032,264,320,385
4033,344,345,326
4034,311,342,369
4035,372,352,355
4036,451,387,406
4037,342,318,325
4038,331,319,325
4039,325,361,322
4040,363,347,314
4041,411,336,343
4042,371,350,382
4043,288,348,402
4044,332,289,373
4045,341,308,405
4046,342,264,298
4047,346,354,394
4048,356,347,375
4049,381,381,321
4050,365,332,432
4051,293,331,383
4052,324,402,389
4053,331,325,355
4054,314,294,339
4055,282,255,371
4056,347,244,337
4057,355,347,273
4058,368,337,310
4059,288,342,328
4060,370,284,396
4061,349,436,394
4062,382,333,301
4063,344,321,368
4064,342,288,404
4065,309,357,319
4066,427,271,286
4067,332,336,319
4068,304,313,339
4069,243,301,283
4070,342,383,342
4071,384,399,390
4072,334,363,400
4073,385,272,354
4074,423,303,367
4075,387,325,358
4076,359,353,357
4077,313,295,385
4078,301,269,339
4079,343,343,374
4080,436,408,310
4081,256,386,268
4082,356,371,286
4083,311,359,304
4084,309,356,342
4085,352,339,412
4086,371,332,305
4087,371,316,384
4088,348,309,301
4089,339,333,364
4090,342,426,347
4091,346,320,363
4092,391,389,319
4093,383,380,343
4094,353,428,333
4095,375,420,405
4096,354,358,398
4097,330,328,253
4098,363,367,319
4099,457,347,349
4100,372,312,249
4101,320,352,292
4102,429,391,335
4103,391,336,265
4104,346,354,361
4105,365,340,368
4106,371,360,311
4107,352,292,360
4108,378,296,300
4109,435,276,355
4110,321,366,252
4111,402,279,331
4112,381,324,394
4113,323,286,396
4114,398,314,316
4115,411,304,329
4116,368,388,437
4117,350,368,356
4118,455,362,342
4119,280,348,297
4120,348,313,263
4121,380,309,282
4122,297,330,341
4123,280,325,341
4124,297,350,313
4125,318,311,295
4126,269,366,360
4127,362,342,418
4128,372,242,310
4129,338,396,316
4130,388,362,360
4131,331,354,388
4132,398,353,404
4133,406,321,304
4134,401,387,336
4135,365,343,300
4136,365,288,392
4137,370,343,396
4138,334,343,365
4139,326,311,315
4140,323,347,318
4141,319,316,359
4142,354,354,350
4143,295,406,365
4144,305,429,381
4145,418,342,382
4146,461,311,322
4147,373,341,339
4148,383,267,355
4149,358,303,397
4150,396,390,403
4151,345,312,324
4152,337,326,415
4153,441,362,377
4154,392,344,313
4155,397,398,351
4156,311,395,359
4157,353,359,411
4158,402,330,290
4159,298,323,407
4160,395,310,351
4161,266,296,332
4162,365,226,288
4163,364,310,348
4164,304,316,341
4165,344,384,396
4166,333,258,327
4167,331,381,355
4168,369,343,333
4169,383,312,312
4170,357,407,403
4171,376,323,304
4172,322,282,358
4173,261,356,393
4174,442,303,342
4175,428,407,345
4176,355,386,388
4177,368,269,412
4178,377,337,351
4179,373,348,359
4180,297,292,363
4181,286,339,284
4182,313,292,355
4183,354,316,312
4184,437,367,404
4185,355,273,449
4186,366,373,362
4187,295,316,350
4188,373,350,346
4189,326,349,373
4190,286,341,373
4191,280,325,314
4192,367,362,351
4193,305,379,345
4194,312,392,297
4195,334,309,372
4196,344,332,365
4197,374,345,336
4198,357,409,300
4199,401,331,410
4200,334,373,267
4201,398,363,359
4202,385,341,399
4203,401,383,412
4204,307,371,324
4205,382,381,383
4206,388,332,332
4207,279,278,402
4208,370,319,376
4209,422,378,252
4210,319,361,355
4211,238,375,338
4212,361,407,407
4213,349,334,411
4214,356,346,390
4215,282,348,376
4216,258,335,249
4217,348,382,330
4218,329,303,352
4219,314,296,289
4220,318,334,300
4221,351,400,381
4222,302,447,333
4223,347,340,303
4224,381,287,431
4225,338,385,413
4226,300,377,326
4227,347,420,428
4228,341,403,347
4229,383,376,365
4230,371,377,366
4231,344,353,311
4232,383,383,388
4233,341,315,343
4234,335,321,308
4235,341,393,334
4236,291,333,332
4237,321,341,312
4238,398,369,290
4239,285,336,341
4240,324,333,254
4241,305,386,287
4242,395,339,313
4243,384,392,312
4244,382,406,311
4245,340,419,286
4246,309,359,303
4247,369,338,338
4248,340,391,281
4249,367,286,348
4250,410,282,363
4251,288,311,347
4252,353,388,346
4253,315,252,369
4254,316,367,270
4255,361,367,280
4256,369,312,337
4257,339,316,259
4258,341,331,349
4259,301,354,422
4260,329,339,481
4261,347,276,372
4262,327,399,272
4263,291,412,404
4264,319,379,394
4265,349,309,367
4266,316,312,339
4267,342,343,337
4268,329,319,346
4269,327,325,304
4270,314,357,267
4271,335,364,367
4272,411,352,332
4273,313,363,302
4274,310,414,331
4275,368,382,309
4276,256,337,311
4277,341,280,333
4278,401,326,362
4279,393,314,343
4280,372,312,435
4281,383,295,294
4282,391,358,306
4283,384,354,330
4284,365,353,309
4285,359,327,318
4286,351,302,341
4287,395,344,327
4288,332,353,318
4289,369,287,409
4290,351,274,343
4291,402,313,377
4292,295,321,369
4293,303,305,327
4294,320,365,296
4295,333,351,296
4296,382,318,311
4297,417,331,251
4298,350,336,294
4299,339,351,309
4300,319,327,369
4301,312,356,275
4302,300,381,406
4303,358,331,293
4304,340,327,346
4305,290,418,368
4306,279,367,436
4307,297,386,395
4308,397,325,373
4309,338,349,398
4310,411,360,406
4311,290,441,331
4312,321,422,361
4313,331,388,347
4314,366,319,326
4315,319,433,305
4316,316,374,332
4317,337,472,439
4318,368,349,272
4319,385,319,336
4320,248,461,319
4321,332,392,403
4322,323,397,317
4323,403,364,418
4324,385,475,375
4325,420,455,346
4326,362,361,278
4327,352,398,375
4328,308,356,362
4329,326,266,321
4330,287,297,427
4331,245,306,433
4332,257,341,386
4333,345,349,355
4334,299,360,355
4335,330,351,372
4336,302,285,347
4337,436,253,383
4338,358,265,335
4339,303,293,338
4340,340,360,341
4341,350,334,379
4342,312,311,348
4343,410,346,397
4344,404,325,271
4345,351,315,356
4346,375,280,357
4347,367,332,408
4348,367,302,383
4349,356,344,448
4350,357,361,341
4351,376,350,362
4352,279,340,437
4353,361,324,415
4354,361,412,370
4355,374,406,378
4356,473,312,327
4357,381,362,357
4358,338,306,326
4359,396,342,299
4360,344,363,303
4361,406,304,352
4362,387,358,349
4363,393,384,377
4364,270,390,294
4365,336,288,268
4366,363,300,391
4367,367,268,366
4368,414,329,289
4369,410,421,340
4370,375,299,368
4371,369,408,360
4372,404,351,366
4373,377,388,368
4374,305,303,414
4375,300,395,374
4376,320,320,407
4377,341,281,342
4378,315,288,423
4379,330,402,324
4380,376,361,346
4381,334,435,336
4382,329,348,287
4383,323,291,399
4384,333,381,379
4385,290,337,362
4386,286,330,381
4387,290,414,426
4388,329,344,413
4389,268,372,349
4390,365,309,322
4391,328,403,317
4392,311,350,305
4393,270,259,268
4394,348,333,353
4395,346,327,330
4396,372,347,345
4397,363,349,327
4398,354,339,356
4399,350,320,370
4400,298,403,336
4401,366,318,444
4402,298,321,340
4403,384,417,328
4404,414,317,285
4405,447,307,382
4406,290,383,430
4407,375,436,357
4408,384,369,308
4409,411,380,353
4410,378,294,388
4411,353,374,344
4412,287,291,314
4413,301,461,345
4414,333,333,326
4415,371,369,453
4416,324,333,358
4417,359,286,377
4418,297,352,416
4419,328,303,340
4420,307,286,323
4421,390,324,363
4422,312,328,389
4423,345,304,264
4424,293,373,314
4425,252,333,371
4426,285,283,279
4427,286,307,391
4428,327,346,338
4429,351,312,336
4430,424,302,470
4431,311,344,353
4432,373,348,365
4433,348,385,318
4434,378,332,270
4435,425,338,276
4436,346,390,310
4437,345,396,272
4438,327,344,311
4439,326,341,322
4440,319,445,364
4441,387,343,327
4442,296,290,378
4443,350,305,334
4444,372,322,379
4445,351,318,322
4446,312,353,359
4447,331,321,348
4448,365,305,335
4449,431,291,408
4450,372,295,416
4451,323,344,404
4452,309,278,345
4453,344,298,409
4454,398,387,337
4455,328,281,305
4456,346,427,337
4457,343,405,358
4458,422,294,350
4459,352,365,333
4460,289,346,313
4461,303,357,378
4462,362,374,321
4463,366,370,351
4464,305,445,319
4465,338,405,290
4466,353,243,386
4467,336,418,356
4468,307,322,335
4469,304,397,391
4470,282,368,366
4471,411,396,381
4472,331,304,371
4473,349,403,360
4474,317,411,385
4475,290,345,353
4476,334,375,376
4477,314,331,325
4478,372,394,293
4479,326,387,385
4480,335,307,436
4481,275,313,447
4482,285,301,487
4483,371,320,381
4484,280,325,293
4485,386,310,341
4486,343,348,357
4487,392,348,343
4488,268,307,373
4489,320,339,381
4490,346,344,289
4491,364,377,314
4492,348,406,344
4493,279,315,332
4494,292,325,289
4495,238,340,349
4496,248,354,391
4497,276,450,368
4498,354,371,333
4499,314,337,378
4500,311,331,362
4501,328,348,394
4502,319,293,411
4503,437,348,340
4504,382,300,373
4505,433,373,362
4506,375,381,341
4507,309,343,366
4508,411,355,465
4509,456,362,388
4510,412,339,387
4511,457,396,344
4512,421,376,320
4513,362,292,339
4514,363,328,346
4515,408,325,352
4516,403,339,355
4517,345,418,363
4518,409,334,308
4519,292,289,365
4520,306,349,317
4521,317,339,317
4522,324,355,377
4523,357,331,364
4524,349,387,381
4525,439,443,385
4526,430,338,391
4527,379,318,339
4528,313,303,418
4529,334,357,320
4530,253,355,308
4531,360,480,413
4532,410,417,363
4533,298,255,412
4534,264,295,377
4535,298,414,480
4536,306,405,322
4537,412,294,454
4538,369,306,357
4539,263,354,379
4540,283,328,369
4541,274,253,344
4542,272,294,398
4543,354,342,306
4544,323,321,397
4545,335,291,331
4546,403,334,307
4547,348,356,336
4548,319,369,414
4549,308,415,460
4550,340,342,359
4551,376,403,318
4552,298,416,333
4553,351,448,312
4554,396,333,406
4555,317,364,324
4556,312,336,339
4557,324,335,318
4558,251,392,338
4559,283,465,307
4560,377,319,323
4561,335,338,276
4562,299,327,331
4563,349,365,337
4564,350,278,416
4565,353,368,360
4566,348,320,273
4567,422,290,334
4568,266,403,308
4569,262,418,309
4570,383,349,312
4571,331,399,300
4572,350,393,448
4573,345,387,341
4574,287,300,411
4575,273,352,291
4576,248,364,307
4577,228,329,362
4578,344,348,372
4579,285,369,397
4580,330,364,350
4581,365,336,317
4582,329,337,422
4583,367,431,421
4584,295,333,316
4585,387,270,369
4586,382,300,300
4587,359,306,291
4588,436,259,321
4589,299,315,309
4590,415,297,351
4591,338,313,301
4592,310,326,273
4593,304,379,312
4594,332,349,291
4595,307,321,321
4596,282,288,315
4597,301,303,339
4598,280,361,349
4599,300,334,350
4600,333,330,400
4601,355,318,348
4602,452,351,310
4603,413,372,319
4604,390,321,353
4605,410,310,367
4606,389,293,360
4607,382,327,341
4608,330,461,296
4609,387,442,345
4610,352,380,432
4611,296,374,318
4612,325,418,336
4613,398,363,331
4614,345,368,306
4615,351,401,260
4616,344,314,337
4617,305,390,307
4618,313,313,339
4619,306,332,356
4620,314,322,417
4621,297,283,324
4622,303,296,310
4623,288,291,295
4624,312,325,327
4625,353,265,367
4626,366,384,283
4627,351,379,439
4628,361,421,332
4629,315,437,295
4630,333,363,374
4631,325,439,403
4632,341,358,323
4633,318,460,376
4634,370,422,365
4635,385,382,366
4636,357,334,377
4637,348,421,334
4638,408,374,314
4639,377,316,374
4640,377,395,325
4641,410,361,235
4642,299,374,269
4643,316,422,287
4644,364,354,321
4645,369,319,351
4646,351,355,404
4647,376,312,307
4648,372,369,253
4649,401,398,340
4650,365,393,326
4651,410,315,315
4652,335,304,303
4653,256,294,388
4654,306,307,415
4655,350,349,290
4656,479,309,329
4657,400,296,368
4658,318,335,478
4659,376,445,429
4660,370,380,402
4661,385,323,398
4662,455,299,395
4663,403,320,413
4664,360,352,451
4665,403,339,338
4666,367,396,312
4667,349,404,363
4668,333,348,306
4669,381,324,271
4670,288,325,380
4671,390,276,357
4672,371,357,288
4673,367,330,463
4674,381,364,413
4675,356,432,335
4676,339,409,368
4677,353,301,339
4678,369,419,317
4679,466,391,305
4680,434,475,269
4681,409,411,333
4682,460,409,322
4683,426,437,334
4684,432,393,314
4685,334,414,290
4686,292,335,278
4687,359,418,276
4688,377,382,340
4689,366,314,258
4690,318,285,338
4691,346,379,365
4692,320,335,379
4693,345,362,286
4694,383,335,355
4695,339,355,315
4696,345,299,345
4697,303,368,338
4698,344,378,375
4699,423,374,378
4700,327,440,277
4701,277,361,289
4702,323,408,268
4703,359,404,231
4704,330,387,277
4705,347,387,254
4706,387,382,361
4707,382,337,476
4708,311,382,324
4709,387,347,288
4710,370,362,251
4711,371,320,291
4712,299,307,338
4713,281,375,346
4714,329,382,364
4715,327,337,423
4716,300,331,434
4717,303,301,393
4718,270,291,433
4719,317,315,514
4720,379,305,388
4721,383,422,373
